: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 8 14) 
 
Profundidade: 5 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ _ _ _ _ : _ _ _ _ :
: _ _ # _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (8 8 14) 
 
Profundidade: 6 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (7 8 14) 
 
Profundidade: 7 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ # # _ _ : _ _ _ :
: _ : _ _ # # _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (7 7 14) 
 
Profundidade: 8 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ # # _ _ : _ _ _ :
: _ : _ _ # # _ _ _ : _ _ :
: : _ _ _ _ _ # # _ _ : _ :
: _ _ _ : _ # # _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (7 7 13) 
 
Profundidade: 9 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ # # _ _ : _ _ _ :
: _ : _ _ # # _ _ _ : _ _ :
: : _ # # _ _ # # _ _ : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (7 7 12) 
 
Profundidade: 10 
# : : : : : : : : : : : : :
: # : # _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ # # _ _ : _ _ _ :
: _ : _ _ # # _ _ _ : _ _ :
: : _ # # _ _ # # _ _ : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (6 7 12) 
 
Profundidade: 11 
# : : : : : : : : : : : : :
: # : # _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ # # _ _ : _ _ _ :
: _ : _ _ # # _ _ _ : _ _ :
: : _ # # _ _ # # _ _ : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (5 7 12) 
 
Profundidade: 12 
# : : : : : : : : : : : : :
: # : # _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ _ _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ # # _ _ : _ _ _ :
: _ : _ _ # # _ _ # : _ _ :
: : _ # # _ _ # # _ _ : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (4 7 12) 
 
Profundidade: 13 
# : : : : : : : : : : : : :
: # : # _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ # _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ # # _ _ : _ _ _ :
: _ : _ _ # # _ _ # : _ _ :
: : _ # # _ _ # # _ _ : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (3 7 12) 
 
Profundidade: 14 
# : : : : : : : : : : : : :
: # : # _ # # _ _ : _ _ _ :
: # # : # # _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ # _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ _ _ _ :
: _ _ # _ # # _ _ : _ _ _ :
: _ : _ _ # # _ _ # : _ _ :
: : _ # # _ _ # # _ _ : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (3 7 11) 
 
Profundidade: 15 
# : : : : : : : : : : : : :
: # : # _ # # _ _ : _ _ _ :
: # # : # # _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ # _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ # _ _ :
: _ _ # _ # # _ _ : # # _ :
: _ : _ _ # # _ _ # : # _ :
: : _ # # _ _ # # _ _ : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (3 7 10) 
 
Profundidade: 16 
# : : : : : : : : : : : : :
: # : # _ # # _ _ : _ _ _ :
: # # : # # _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ # _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ # _ _ :
: _ _ # _ # # _ _ : # # _ :
: _ : _ _ # # _ _ # : # _ :
: : _ # # _ _ # # _ _ : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ # : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (2 7 10) 
 
Profundidade: 17 
# : : : : : : : : : : : : :
: # : # _ # # _ _ : _ _ _ :
: # # : # # _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ _ _ _ _ :
: # # _ _ # _ : _ _ _ _ _ :
: # # _ # _ _ _ : _ # _ _ :
: _ _ # _ # # _ _ : # # _ :
: _ : _ _ # # _ _ # : # _ :
: : _ # # _ _ # # _ # : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ # : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (1 7 10) 
 
Profundidade: 18 
# : : : : : : : : : : : : :
: # : # _ # # _ _ : _ _ _ :
: # # : # # _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ # # _ _ :
: # # _ _ # _ : # # _ _ _ :
: # # _ # _ _ _ : _ # _ _ :
: _ _ # _ # # _ _ : # # _ :
: _ : _ _ # # _ _ # : # _ :
: : _ # # _ _ # # _ # : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ # : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (1 7 9) 
 
Profundidade: 19 
# : : : : : : : : : : : : :
: # : # _ # # _ _ : _ _ _ :
: # # : # # _ # _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ # # : _ _ _ _ _ _ : :
: _ _ # # _ : _ _ # # _ _ :
: # # _ _ # _ : # # _ _ _ :
: # # _ # _ _ _ : _ # _ _ :
: _ _ # _ # # _ _ : # # _ :
: _ : _ _ # # _ _ # : # _ :
: : _ # # _ _ # # _ # : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ # : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (0 7 9) 
 
Profundidade: 20 
# : : : : : : : : : : : : :
: # : # _ # # _ _ : _ _ _ :
: # # : # # _ # _ _ : _ _ :
: _ # _ : _ _ _ # # _ : _ :
: # _ # # : _ # # _ _ _ : :
: _ _ # # _ : _ _ # # _ _ :
: # # _ _ # _ : # # _ _ _ :
: # # _ # _ _ _ : _ # _ _ :
: _ _ # _ # # _ _ : # # _ :
: _ : _ _ # # _ _ # : # _ :
: : _ # # _ _ # # _ # : _ :
: _ # # : _ # # _ _ _ _ : :
: _ _ _ # : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (0 7 8) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 15.85 
Número de nós gerados: 317 
Número de nós expandidos: 20 
Penetrância: 0.06309148 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: DFS (25 níveis de profundidade) 
 
Profundidade: 0 
_ : : : : : : : : : : : : :
: _ : _ _ _ _ _ _ : _ _ _ :
: _ _ : _ _ _ _ _ _ : _ _ :
: _ _ _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# : : : : : : : : : : : : :
: _ : _ _ _ _ _ _ : _ _ _ :
: _ _ : _ _ _ _ _ _ : _ _ :
: _ _ _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 15) 
 
Profundidade: 2 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 14) 
 
Profundidade: 3 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ # # _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 13) 
 
Profundidade: 4 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ # # _ # : _ _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 12) 
 
Profundidade: 5 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ # # : _ _ _ _ _ _ : :
: _ # # _ # : _ _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 11) 
 
Profundidade: 6 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ # _ _ _ _ : _ :
: _ _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 10) 
 
Profundidade: 7 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ # _ _ _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 10) 
 
Profundidade: 8 
# : : : : : : : : : : : : :
: # : _ _ _ _ # _ : _ _ _ :
: # # : _ _ _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 9) 
 
Profundidade: 9 
# : : : : : : : : : : : : :
: # : _ _ _ _ # _ : _ _ _ :
: # # : _ _ _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : # # _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (8 9 9) 
 
Profundidade: 10 
# : : : : : : : : : : : : :
: # : _ _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : # # _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (7 9 9) 
 
Profundidade: 11 
# : : : : : : : : : : : : :
: # : _ _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : # # _ _ _ _ _ : :
: _ _ _ _ : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (6 9 9) 
 
Profundidade: 12 
# : : : : : : : : : : : : :
: # : _ _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ # # : _ :
: _ _ _ : # # _ # # _ _ : :
: _ _ _ _ : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (6 9 8) 
 
Profundidade: 13 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ _ _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ # # : _ :
: _ _ _ : # # _ # # _ _ : :
: _ _ _ _ : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (5 9 8) 
 
Profundidade: 14 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ # _ _ # _ : _ _ _ _ :
: _ _ _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ # # : _ :
: _ _ _ : # # _ # # _ _ : :
: _ _ _ _ : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (4 9 8) 
 
Profundidade: 15 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ _ _ _ : :
: _ # # _ # : # _ _ _ _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ # _ _ # _ : _ _ _ _ :
: _ # _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ # # : _ :
: _ _ _ : # # _ # # _ _ : :
: _ _ _ _ : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (3 9 8) 
 
Profundidade: 16 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ # # _ : :
: _ # # _ # : # _ # # _ _ :
: _ _ _ _ # # : _ _ _ _ _ :
: _ _ # _ _ # _ : _ _ _ _ :
: _ # _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ # # : _ :
: _ _ _ : # # _ # # _ _ : :
: _ _ _ _ : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (3 8 8) 
 
Profundidade: 17 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ # # _ : :
: _ # # _ # : # _ # # _ _ :
: _ _ _ _ # # : # _ _ _ _ :
: _ _ # _ _ # _ : _ _ _ _ :
: _ # _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ # # : _ :
: _ _ _ : # # _ # # _ _ : :
: _ _ _ _ : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (2 8 8) 
 
Profundidade: 18 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ # # _ : :
: _ # # _ # : # _ # # _ _ :
: _ _ _ _ # # : # _ _ _ _ :
: _ _ # _ _ # _ : _ _ _ _ :
: _ # _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ # # : _ :
: _ _ _ : # # _ # # _ _ : :
: _ _ _ # : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (1 8 8) 
 
Profundidade: 19 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ # # _ : :
: _ # # _ # : # _ # # _ _ :
: _ _ _ _ # # : # _ _ _ _ :
: _ _ # _ _ # _ : _ _ _ _ :
: _ # _ # # _ _ _ : _ _ _ :
: _ : # # _ _ _ _ _ : _ _ :
: : _ _ _ # # _ _ # # : _ :
: _ _ # : # # _ # # _ _ : :
: _ _ _ # : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (0 8 8) 
 
Profundidade: 20 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ # # _ : :
: _ # # _ # : # _ # # _ _ :
: _ _ _ _ # # : # _ _ _ _ :
: _ _ # _ _ # _ : _ _ _ _ :
: _ # _ # # _ _ _ : _ # # :
: _ : # # _ _ _ _ _ : # # :
: : _ _ _ # # _ _ # # : _ :
: _ _ # : # # _ # # _ _ : :
: _ _ _ # : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (0 7 8) 
 
Profundidade: 21 
# : : : : : : : : : : : : :
: # : # _ _ _ # _ : _ _ _ :
: # # : _ # _ # # _ : _ _ :
: _ # _ : _ # _ # _ _ : _ :
: # _ # # : # # _ # # _ : :
: _ # # _ # : # _ # # _ _ :
: _ _ _ _ # # : # _ _ _ _ :
: _ _ # _ _ # _ : _ _ _ _ :
: _ # _ # # _ # # : _ # # :
: _ : # # _ _ # # _ : # # :
: : _ _ _ # # _ _ # # : _ :
: _ _ # : # # _ # # _ _ : :
: _ _ _ # : _ # _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (0 6 8) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 19.47619 
Número de nós gerados: 409 
Número de nós expandidos: 21 
Penetrância: 0.051344745 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: DFS (30 níveis de profundidade) 
 
Profundidade: 0 
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
